"0",""
"0","## load EDGAR data (https://edgar.jrc.ec.europa.eu/dataset_ghg80)"
"0",""
"0","data_edgar_co2_ffi <- read.xlsx(""sources/IEA_EDGAR_CO2_1970_2022.xlsx"",sheet=2,startRow = 10)"
"0","data_edgar_co2_ffi <- gather(data_edgar_co2_ffi,year,value,Y_1970:Y_2022)"
"0","data_edgar_co2_ffi$year <- gsub(""Y_"","""",data_edgar_co2_ffi$year)"
"0","data_edgar_co2_ffi <- data_edgar_co2_ffi %>% "
"0","  select(iso=Country_code_A3,country=Name,code=ipcc_code_2006_for_standard_report,code_description=ipcc_code_2006_for_standard_report_name,gas=Substance,fossil_bio,year,value)"
"0",""
"0","data_edgar_ch4 <- read.xlsx(""sources/EDGAR_CH4_1970_2022.xlsx"",sheet=2,startRow = 10)"
"0","data_edgar_ch4 <- gather(data_edgar_ch4,year,value,Y_1970:Y_2022)"
"0","data_edgar_ch4$year <- gsub(""Y_"","""",data_edgar_ch4$year)"
"0","data_edgar_ch4 <- data_edgar_ch4 %>% "
"0","  select(iso=Country_code_A3,country=Name,code=ipcc_code_2006_for_standard_report,code_description=ipcc_code_2006_for_standard_report_name,gas=Substance,fossil_bio,year,value)"
"0",""
"0","data_edgar_n2o <- read.xlsx(""sources/EDGAR_N2O_1970_2022.xlsx"",sheet=2,startRow = 10)"
"0","data_edgar_n2o <- gather(data_edgar_n2o,year,value,Y_1970:Y_2022)"
"0","data_edgar_n2o$year <- gsub(""Y_"","""",data_edgar_n2o$year)"
"0","data_edgar_n2o <- data_edgar_n2o %>% "
"0","  select(iso=Country_code_A3,country=Name,code=ipcc_code_2006_for_standard_report,code_description=ipcc_code_2006_for_standard_report_name,gas=Substance,fossil_bio,year,value)"
"0",""
"0","data_edgar_fgas <- read.xlsx(""sources/EDGAR_F-gases_1990_2022.xlsx"",sheet=2,startRow = 10)"
"0","data_edgar_fgas <- gather(data_edgar_fgas,year,value,Y_1990:Y_2022)"
"0","data_edgar_fgas$year <- gsub(""Y_"","""",data_edgar_fgas$year)"
"0","data_edgar_fgas <- data_edgar_fgas %>% "
