"0",""
"0","## figure style"
"0",""
"0","theme_wl <- function() {"
"0","  "
"0","  font <- ""sans"""
"0","  "
"0","  theme_bw() %+replace%"
"0","    "
"0","    theme("
"0","      "
"0","      # Grid elements"
"0","      "
"0","      panel.grid.minor = element_blank(),    #strip minor gridlines"
"0","      axis.ticks = element_line(color=""#636363"",size = 0.7),          #strip axis ticks"
"0","      "
"0","      "
"0","      # Border lines"
"0","      panel.border = element_rect(color=""#636363"",fill=NA,size = 0.7),"
"0","      panel.background = element_blank(),"
"0","      "
"0","      # Text elements"
"0","      "
"0","      plot.title = element_text(             #title"
"0","        family = font,            #set font family"
"0","        size = 14,                #set font size"
"0","        face = 'bold',            #bold typeface"
"0","        hjust = 0,                #left align"
"0","        vjust = 3,                #raise slightly"
"0","        color = '#636363'),       #color"
"0","      "
"0","      plot.subtitle = element_text("
"0","        family = font,"
"0","        size = 12,"
"0","        hjust = 0,"
"0","        vjust = 2,"
"0","        color = '#636363'),"
"0","      "
"0","      plot.caption = element_text(           #caption"
"0","        family = font,            #font family"
"0","        size = 9,                 #font size"
"0","        hjust = 0,                #right align"
"0","        color = '#bdbdbd'),       #color"
"0","      "
"0","      axis.title = element_text(             #axis titles"
"0","        family = font,            #font family"
"0","        size = 10,                #font size"
"0","        color = '#636363'),       #color"
"0","      "
"0","      axis.text = element_text(              #axis text"
"0","        family = font,            #axis famuly"
"0","        size = 9,                 #font size"
"0","        color = '#636363'),       #color"
"0","      "
"0","      axis.text.x = element_text(            #margin for axis text"
"0","        margin=margin(5, b = 10)),"
"0","      "
"0","      text = element_text("
"0","        family = font,"
"0","        color = '#636363')"
"0","      "
"0","    )"
"0","  "
"0","}"
"0",""
