"0",""
"0","wd_ember <- read.csv(""Sources/EMBER_electricity_yearly_full_release_long_format.csv"")"
"0",""
"0","wd_ember <- wd_ember %>% "
"0","  filter(Category==""Electricity generation"") %>% "
"0","  filter(Unit==""TWh"")"
"0",""
"0","# wd_ember <- wd_ember %>% "
"0","#   mutate(category=ifelse(Variable==""Wind and Solar"",""Wind and Solar"",NA)) %>% "
"0","#   mutate(category=ifelse(Variable==""Coal"",""Fossil"",category)) %>% "
"0","#   mutate(category=ifelse(Variable==""Gas"",""Fossil"",category)) %>% "
"0","#   mutate(category=ifelse(Variable==""Nuclear"",""Nuclear"",category)) %>% "
"0","#   mutate(category=ifelse(Variable==""Bioenergy"",""Other renewable"",category)) %>% "
"0","#   mutate(category=ifelse(Variable==""Hydro"",""Other renewable"",category)) %>% "
"0","#   mutate(category=ifelse(Variable==""Other Renewables"",""Other renewable"",category)) %>% "
"0","#   mutate(category=ifelse(Variable==""Other Fossil"",""Fossil"",category)) %>% "
"0","#   mutate(category=ifelse(Variable==""Total Generation"",""Total"",category)) %>% "
"0","#   filter(!is.na(category))"
"0",""
"0","wd_ember <- wd_ember %>% "
"0","  mutate(category=ifelse(Variable==""Wind and Solar"",""Renewable (Wind & Solar)"",NA)) %>% "
"0","  mutate(category=ifelse(Variable==""Coal"",""Fossil (coal)"",category)) %>% "
"0","  mutate(category=ifelse(Variable==""Gas"",""Fossil (gas)"",category)) %>% "
"0","  mutate(category=ifelse(Variable==""Nuclear"",""Nuclear"",category)) %>% "
"0","  mutate(category=ifelse(Variable==""Bioenergy"",""Renewable (other)"",category)) %>% "
"0","  mutate(category=ifelse(Variable==""Hydro"",""Renewable (other)"",category)) %>% "
"0","  mutate(category=ifelse(Variable==""Other Renewables"",""Renewable (other)"",category)) %>% "
"0","  mutate(category=ifelse(Variable==""Other Fossil"",""Fossil (other)"",category)) %>% "
"0","  mutate(category=ifelse(Variable==""Total Generation"",""Total"",category)) %>% "
"0","  filter(!is.na(category))"
"0",""
"0","wd_ember <- rbind(wd_ember %>% filter(Area.type==""Country""),"
"0","                  wd_ember %>% filter(Area==""World""))"
"0",""
"0","wd_ember <- wd_ember %>% "
"0","  select(country=Area,iso=Country.code,year=Year,EU,G20,category,value=Value) %>% "
"0","  mutate(year=as.numeric(year)) %>% "
"0","  mutate(value=as.numeric(value)) %>% "
"0","  mutate(sector=""Power"") %>% "
"0","  mutate(units=""TWh"")"
"0",""
"0","wd_ember <- wd_ember %>% "
"0","  group_by(country,sector,category,units,year) %>% "
"0","  summarise(value=sum(value,na.rm=TRUE))"
"1","[38;5;232m`summarise()` has grouped output by 'country', 'sector', 'category', 'units'. You can override using the `.groups` argument.[39m
"
